2025-11-11 23:30:56 us=421000 Note: --data-ciphers-fallback with cipher 'AES-256-CBC' disables data channel offload.
2025-11-11 23:30:56 us=421000 Current Parameter Settings:
2025-11-11 23:30:56 us=421000   config = 'C:\Users\krilo\Documents\TRABAJO\NUEVOS COMPETIDORES\FINAL\competitor_analysis\VPN\NZ.ovpn'
2025-11-11 23:46:30 us=328000 PID_ERR large diff [404] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173437 0:173033 t=1762901190[0] r=[-2,64,15,586,1] sl=[21,64,64,528]
2025-11-11 23:46:30 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173033 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=328000 PID_ERR large diff [403] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173437 0:173034 t=1762901190[0] r=[-2,64,15,586,1] sl=[21,64,64,528]
2025-11-11 23:46:30 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173034 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=328000 PID_ERR large diff [402] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173437 0:173035 t=1762901190[0] r=[-2,64,15,586,1] sl=[21,64,64,528]
2025-11-11 23:46:30 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173035 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=328000 PID_ERR large diff [402] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173438 0:173036 t=1762901190[0] r=[-2,64,15,586,1] sl=[20,64,64,528]
2025-11-11 23:46:30 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173036 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=328000 PID_ERR large diff [401] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173438 0:173037 t=1762901190[0] r=[-2,64,15,586,1] sl=[20,64,64,528]
2025-11-11 23:46:30 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173037 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=328000 PID_ERR large diff [400] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173438 0:173038 t=1762901190[0] r=[-2,64,15,586,1] sl=[20,64,64,528]
2025-11-11 23:46:30 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173038 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=328000 PID_ERR large diff [399] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173438 0:173039 t=1762901190[0] r=[-2,64,15,586,1] sl=[20,64,64,528]
2025-11-11 23:46:30 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173039 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=328000 PID_ERR large diff [398] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173438 0:173040 t=1762901190[0] r=[-2,64,15,586,1] sl=[20,64,64,528]
2025-11-11 23:46:30 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173040 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=328000 PID_ERR large diff [397] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173438 0:173041 t=1762901190[0] r=[-2,64,15,586,1] sl=[20,64,64,528]
2025-11-11 23:46:30 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173041 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=328000 PID_ERR large diff [396] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173438 0:173042 t=1762901190[0] r=[-2,64,15,586,1] sl=[20,64,64,528]
2025-11-11 23:46:30 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173042 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=328000 PID_ERR large diff [395] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173438 0:173043 t=1762901190[0] r=[-2,64,15,586,1] sl=[20,64,64,528]
2025-11-11 23:46:30 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173043 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=328000 PID_ERR large diff [394] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173438 0:173044 t=1762901190[0] r=[-2,64,15,586,1] sl=[20,64,64,528]
2025-11-11 23:46:30 us=328000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173044 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=343000 PID_ERR large diff [393] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173438 0:173045 t=1762901190[0] r=[-2,64,15,586,1] sl=[20,64,64,528]
2025-11-11 23:46:30 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173045 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=343000 PID_ERR large diff [392] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173438 0:173046 t=1762901190[0] r=[-2,64,15,586,1] sl=[20,64,64,528]
2025-11-11 23:46:30 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173046 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=343000 PID_ERR large diff [391] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173438 0:173047 t=1762901190[0] r=[-2,64,15,586,1] sl=[20,64,64,528]
2025-11-11 23:46:30 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173047 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=343000 PID_ERR large diff [390] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173438 0:173048 t=1762901190[0] r=[-2,64,15,586,1] sl=[20,64,64,528]
2025-11-11 23:46:30 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173048 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=343000 PID_ERR large diff [389] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173438 0:173049 t=1762901190[0] r=[-2,64,15,586,1] sl=[20,64,64,528]
2025-11-11 23:46:30 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173049 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=343000 PID_ERR large diff [388] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173438 0:173050 t=1762901190[0] r=[-2,64,15,586,1] sl=[20,64,64,528]
2025-11-11 23:46:30 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173050 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=343000 PID_ERR large diff [387] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173438 0:173051 t=1762901190[0] r=[-2,64,15,586,1] sl=[20,64,64,528]
2025-11-11 23:46:30 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173051 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=343000 PID_ERR large diff [386] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173438 0:173052 t=1762901190[0] r=[-2,64,15,586,1] sl=[20,64,64,528]
2025-11-11 23:46:30 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173052 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=343000 PID_ERR large diff [385] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173438 0:173053 t=1762901190[0] r=[-2,64,15,586,1] sl=[20,64,64,528]
2025-11-11 23:46:30 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173053 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=343000 PID_ERR large diff [385] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173439 0:173054 t=1762901190[0] r=[-2,64,15,586,1] sl=[19,64,64,528]
2025-11-11 23:46:30 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173054 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=343000 PID_ERR large diff [384] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173439 0:173055 t=1762901190[0] r=[-2,64,15,586,1] sl=[19,64,64,528]
2025-11-11 23:46:30 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173055 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=343000 PID_ERR large diff [383] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173439 0:173056 t=1762901190[0] r=[-2,64,15,586,1] sl=[19,64,64,528]
2025-11-11 23:46:30 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173056 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=343000 PID_ERR large diff [382] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173439 0:173057 t=1762901190[0] r=[-2,64,15,586,1] sl=[19,64,64,528]
2025-11-11 23:46:30 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173057 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=343000 PID_ERR large diff [381] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173439 0:173058 t=1762901190[0] r=[-2,64,15,586,1] sl=[19,64,64,528]
2025-11-11 23:46:30 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173058 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=343000 PID_ERR large diff [380] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173439 0:173059 t=1762901190[0] r=[-2,64,15,586,1] sl=[19,64,64,528]
2025-11-11 23:46:30 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173059 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=343000 PID_ERR large diff [379] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173439 0:173060 t=1762901190[0] r=[-2,64,15,586,1] sl=[19,64,64,528]
2025-11-11 23:46:30 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173060 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=343000 PID_ERR large diff [378] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173439 0:173061 t=1762901190[0] r=[-2,64,15,586,1] sl=[19,64,64,528]
2025-11-11 23:46:30 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173061 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=343000 PID_ERR large diff [377] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173439 0:173062 t=1762901190[0] r=[-2,64,15,586,1] sl=[19,64,64,528]
2025-11-11 23:46:30 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173062 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=343000 PID_ERR large diff [376] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173439 0:173063 t=1762901190[0] r=[-2,64,15,586,1] sl=[19,64,64,528]
2025-11-11 23:46:30 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173063 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=343000 PID_ERR large diff [375] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173439 0:173064 t=1762901190[0] r=[-2,64,15,586,1] sl=[19,64,64,528]
2025-11-11 23:46:30 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173064 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=359000 PID_ERR large diff [377] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173442 0:173065 t=1762901190[0] r=[-2,64,15,586,1] sl=[16,64,64,528]
2025-11-11 23:46:30 us=359000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173065 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=359000 PID_ERR large diff [376] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173442 0:173066 t=1762901190[0] r=[-2,64,15,586,1] sl=[16,64,64,528]
2025-11-11 23:46:30 us=359000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173066 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=359000 PID_ERR large diff [375] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173442 0:173067 t=1762901190[0] r=[-2,64,15,586,1] sl=[16,64,64,528]
2025-11-11 23:46:30 us=359000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173067 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=359000 PID_ERR large diff [374] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173442 0:173068 t=1762901190[0] r=[-2,64,15,586,1] sl=[16,64,64,528]
2025-11-11 23:46:30 us=359000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173068 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=359000 PID_ERR large diff [373] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173442 0:173069 t=1762901190[0] r=[-2,64,15,586,1] sl=[16,64,64,528]
2025-11-11 23:46:30 us=359000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173069 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
